startDate,endDate,status,progress,duration,finished,recordedDate,_recordId,distributionChannel,userLanguage,QID1881_BROWSER,QID1881_VERSION,QID1881_OS,QID1881_RESOLUTION,QID102_1,QID102_2,QID102_3,QID102_4,QID102_5,QID102_6,QID102_7,QID102_8,QID105_TEXT,QID106,QID106_3_TEXT,QID107_TEXT,QID3614_1,QID3615_1,QID3617_1,QID3618_1,QID3620_1,QID3621_1,QID3623_1,QID3624_1,QID3626_1,QID3627_1,QID3629_1,QID3630_1,QID3632_1,QID3633_1,QID3635_1,QID3636_1,QID3638_1,QID3639_1,QID3641_1,QID3642_1,QID3644_1,QID3645_1,QID3647_1,QID3648_1,QID3650_1,QID3651_1,QID3653_1,QID3654_1,QID3656_1,QID3657_1,QID3659_1,QID3660_1,QID3662_1,QID3663_1,QID3665_1,QID3666_1,QID3668_1,QID3669_1,QID3671_1,QID3672_1,QID3674_1,QID3675_1,QID3677_1,QID3678_1,QID3680_1,QID3681_1,QID3683_1,QID3684_1,QID3686_1,QID3687_1,QID3689_1,QID3690_1,QID3692_1,QID3693_1,QID3695_1,QID3696_1,QID3698_1,QID3699_1,QID3701_1,QID3702_1,QID3704_1,QID3705_1,QID3707_1,QID3708_1,QID3710_1,QID3711_1,QID3713_1,QID3714_1,QID3716_1,QID3717_1,QID3719_1,QID3720_1,QID3722_1,QID3723_1,QID3725_1,QID3726_1,QID3728_1,QID3729_1,QID3731_1,QID3732_1,QID3734_1,QID3735_1,QID3737_1,QID3738_1,QID3740_1,QID3741_1,QID3743_1,QID3744_1,QID3746_1,QID3747_1,QID3749_1,QID3750_1,QID3752_1,QID3753_1,QID3755_1,QID3756_1,QID3758_1,QID3759_1,QID3761_1,QID3762_1,QID3764_1,QID3765_1,QID3767_1,QID3768_1,QID3770_1,QID3771_1,QID3773_1,QID3774_1,QID3776_1,QID3777_1,QID3779_1,QID3780_1,QID3782_1,QID3783_1,QID3785_1,QID3786_1,QID3788_1,QID3789_1,QID3791_1,QID3792_1,QID3794_1,QID3795_1,QID3797_1,QID3798_1,QID3800_1,QID3801_1,QID3803_1,QID3804_1,QID3806_1,QID3807_1,QID3809_1,QID3810_1,QID3812_1,QID3813_1,QID3815_1,QID3816_1,QID3818_1,QID3819_1,QID3821_1,QID3822_1,QID3824_1,QID3825_1,QID3827_1,QID3828_1,QID3830_1,QID3831_1,QID3833_1,QID3834_1,QID3836_1,QID3837_1,QID3839_1,QID3840_1,QID3842_1,QID3843_1,QID3845_1,QID3846_1,QID3848_1,QID3849_1,QID3851_1,QID3852_1,QID3854_1,QID3855_1,QID3857_1,QID3858_1,QID3860_1,QID3861_1,QID3863_1,QID3864_1,QID3866_1,QID3867_1,QID3869_1,QID3870_1,QID3872_1,QID3873_1,QID3875_1,QID3876_1,QID3878_1,QID3879_1,QID3881_1,QID3882_1,QID3884_1,QID3885_1,QID3887_1,QID3888_1,QID3890_1,QID3891_1,QID3893_1,QID3894_1,QID3896_1,QID3897_1,QID3899_1,QID3900_1,QID3902_1,QID3903_1,QID3905_1,QID3906_1,QID3908_1,QID3909_1,QID3911_1,QID3912_1,QID3914_1,QID3915_1,QID3917_1,QID3918_1,QID3920_1,QID3921_1,QID3923_1,QID3924_1,QID3926_1,QID3927_1,QID3929_1,QID3930_1,QID3932_1,QID3933_1,QID3935_1,QID3936_1,QID3938_1,QID3939_1,QID3941_1,QID3942_1,QID3944_1,QID3945_1,QID3947_1,QID3948_1,QID3950_1,QID3951_1,QID3953_1,QID3954_1,QID3956_1,QID3957_1,QID3959_1,QID3960_1,QID3962_1,QID3963_1,QID3965_1,QID3966_1,QID3968_1,QID3969_1,QID3971_1,QID3972_1,QID3974_1,QID3975_1,QID3977_1,QID3978_1,QID3980_1,QID3981_1,QID3983_1,QID3984_1,QID3986_1,QID3987_1,QID3989_1,QID3990_1,QID3992_1,QID3993_1,QID3995_1,QID3996_1,QID3998_1,QID3999_1,QID4001_1,QID4002_1,QID4004_1,QID4005_1,QID4007_1,QID4008_1,QID4010_1,QID4011_1,QID4013_1,QID4014_1,QID4016_1,QID4017_1,QID4019_1,QID4020_1,QID4022_1,QID4023_1,QID4025_1,QID4026_1,QID4028_1,QID4029_1,QID4031_1,QID4032_1,QID4034_1,QID4035_1,QID4037_1,QID4038_1,QID4040_1,QID4041_1,QID4043_1,QID4044_1,QID4046_1,QID4047_1,QID4049_1,QID4050_1,QID4052_1,QID4053_1,QID4055_1,QID4056_1,QID4058_1,QID4059_1,QID4061_1,QID4062_1,QID4064_1,QID4065_1,QID4067_1,QID4068_1,QID4070_1,QID4071_1,QID4073_1,QID4074_1,QID4076_1,QID4077_1,QID4079_1,QID4080_1,QID4082_1,QID4083_1,QID4085_1,QID4086_1,QID4088_1,QID4089_1,QID4091_1,QID4092_1,QID4094_1,QID4095_1,QID4097_1,QID4098_1,QID4100_1,QID4101_1,QID4103_1,QID4104_1,QID4106_1,QID4107_1,QID4109_1,QID4110_1,QID4112_1,QID4113_1,QID4115_1,QID4116_1,QID4118_1,QID4119_1,QID4121_1,QID4122_1,QID4124_1,QID4125_1,QID4127_1,QID4128_1,QID4130_1,QID4131_1,QID4133_1,QID4134_1,QID4136_1,QID4137_1,QID4139_1,QID4140_1,QID4142_1,QID4143_1,QID4145_1,QID4146_1,QID4148_1,QID4149_1,QID4151_1,QID4152_1,QID4154_1,QID4155_1,QID4157_1,QID4158_1,QID4160_1,QID4161_1,QID4163_1,QID4164_1,QID4166_1,QID4167_1,QID4169_1,QID4170_1,QID4172_1,QID4173_1,QID4175_1,QID4176_1,QID4178_1,QID4179_1,QID4181_1,QID4182_1,QID4184_1,QID4185_1,QID4187_1,QID4188_1,QID4190_1,QID4191_1,QID4193_1,QID4194_1,QID4196_1,QID4197_1,QID4199_1,QID4200_1,QID4202_1,QID4203_1,QID4205_1,QID4206_1,QID4208_1,QID4209_1,QID4211_1,QID4212_1,QID3611_1,QID3612_1,number.counterbalancing.cond,first.scenario.type,current.scenario.type
7/24/24 4:12,7/24/24 4:26,0,100,850,1,7/24/24 4:26,R_8EaPWbR9v2uzEeS,anonymous,EN,Edge,126.0.0.0,Windows NT 10.0,1536x864,1,1,1,1,1,1,1,1,24,2,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,4,2,4,6,3,2,5,2,4,2,5,2,4,2,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,neutral,neutral
7/24/24 4:01,7/24/24 4:26,0,100,1512,1,7/24/24 4:26,R_4ZECcPpBQF7kkgN,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1366x768,1,1,1,1,1,1,1,1,29,1,,"English, Filipino",,,,,,,,,,,,,,,,,,,,,1,5,5,5,2,6,5,3,6,5,1,6,4,2,1,6,2,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 4:10,7/24/24 4:34,0,100,1430,1,7/24/24 4:34,R_2pWPmr2YiyE2jiK,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1920x1080,1,1,1,1,1,1,1,1,40,2,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,3,3,4,3,2,4,3,3,4,3,4,3,4,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 4:28,7/24/24 4:37,0,100,511,1,7/24/24 4:37,R_8YPzLEyw4QGuj1m,anonymous,EN,Firefox,128,Windows NT 10.0,1600x1000,1,1,1,1,1,1,1,1,32,1,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,4,5,5,4,4,5,5,5,4,4,4,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 4:31,7/24/24 4:38,0,100,424,1,7/24/24 4:38,R_2aYW788qWS215M5,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1280x720,1,1,1,1,1,1,1,1,27,1,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,5,1,5,1,6,5,3,2,4,2,5,4,4,2,5,2,5,2,2,2,neutral,neutral
7/24/24 4:28,7/24/24 4:42,0,100,852,1,7/24/24 4:42,R_2HkPQuuVX8Dke1p,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1920x1080,1,1,1,1,1,1,1,1,26,1,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,6,5,6,6,4,6,6,5,6,5,6,2,6,5,6,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,neutral,neutral
7/24/24 4:32,7/24/24 4:44,0,100,741,1,7/24/24 4:44,R_2vcRJgnY13TToFI,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1924x934,1,1,1,1,1,1,1,1,27,1,,Hungarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,5,3,5,5,2,4,5,2,6,3,5,3,6,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 4:37,7/24/24 4:47,0,100,605,1,7/24/24 4:47,R_5no0MQHcgdKWGdD,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1366x768,1,1,1,1,1,1,1,1,69,1,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,5,1,5,1,6,2,5,1,6,1,6,1,6,1,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,neutral,neutral
7/24/24 4:31,7/24/24 4:58,0,100,1579,1,7/24/24 4:58,R_296XRAAWCbcKwX2,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1388x626,1,1,1,1,1,1,1,1,20,1,,Hungarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 4:52,7/24/24 5:01,0,100,569,1,7/24/24 5:01,R_5qjm8t91SOgq9Al,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1680x1050,1,1,1,1,1,1,1,1,25,1,,english,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,5,6,1,6,2,6,1,6,1,6,5,6,2,5,1,6,1,6,,,,,,,,,,,,,,,,,,,,,2,2,2,neutral,neutral
7/24/24 5:03,7/24/24 5:14,0,100,657,1,7/24/24 5:14,R_88Y4Z0HeilzGuAi,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1680x1050,1,1,1,1,1,1,1,1,51,1,,english,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,6,2,5,2,2,2,5,2,6,3,6,3,6,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
7/24/24 5:09,7/24/24 5:25,0,100,963,1,7/24/24 5:25,R_2OVoFjKlquSxfUJ,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,965x643,1,1,1,1,1,1,1,1,49,1,,english,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,neutral,neutral
7/17/24 5:32,7/17/24 5:34,0,0,105,0,7/24/24 5:34,R_2jXZJKOxfI7pax3,anonymous,EN,Chrome,126.0.0.0,Windows NT 10.0,1536x864,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/24 5:15,7/24/24 5:41,0,100,1543,1,7/24/24 5:41,R_6EWEGPrgnlfE94T,anonymous,EN,Firefox,129,Linux x86_64,1920x1080,1,1,1,1,1,1,1,1,35,1,,english,4,3,2,6,4,3,1,1,4,6,2,2,5,3,4,4,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,neutral,neutral
